user_id,username,event_id,event_title,similarity_score,status
67f39dba448e8e41e23f30aa,sucha,6803992877440b3e14ad51d7,หอศิลปกรุงเทพฯ: พื้นที่แห่งความทรงจำที่ผูกโยง ‘คน’ และ ‘ศิลปะ’ เข้าด้วยกัน,0.5774,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992977440b3e14ad527f,Golden Compass,0.5774,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992977440b3e14ad5280,HER UNIVERSE GROUP Exhibition,0.5774,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992977440b3e14ad5281,Kids in Museum Pier: ‘ดีใจ โกสิยพงษ์’ ปลุกพลังสร้างสรรค์ด้วยแคปชั่นสุดคิวท์,0.5774,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992977440b3e14ad5282,Let It Wash Over,0.5774,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992977440b3e14ad5283,Loveyourselfish,0.5774,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992977440b3e14ad5286,OF KIDS AND MEN,0.5774,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992977440b3e14ad5288,SEE INFINITY IN YOUR EYES,0.5774,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992977440b3e14ad528c,The Little Prince Universe - An Immersive Journe,0.5774,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992977440b3e14ad528f,The World of Dark’s Skull,0.5774,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992977440b3e14ad5297,นิทรรศการ สิริราชพัสตราบรมราชินีนาถ,0.5774,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992977440b3e14ad5299,ภัสสร สเคป,0.5774,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992977440b3e14ad529a,หวานสนิท,0.5774,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992977440b3e14ad529f,“ONE & ONLY: The Monotype Showcase” นิทรรศการรวมผลงานศิลปะที่ มีเพียงชิ้นเดียวในโลก,0.5774,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992e77440b3e14ad5645,15 Chawan,0.5774,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992e77440b3e14ad56cb,DAP 1st Art Thesis Exhibition,0.5774,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992e77440b3e14ad56ea,FAIRYLAND,0.5774,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992f77440b3e14ad5700,Gracie Abrams: The Secret of Us Tour in Bangkok,0.5774,ongoing
67f39dba448e8e41e23f30aa,sucha,6803993077440b3e14ad57be,PUBG MOBILE × SONGWAT Art Battlegrounds,0.5774,ongoing
67f39dba448e8e41e23f30aa,sucha,6803993077440b3e14ad57d3,Scroll : A Solo Art Exhibition by Mit Jai Inn #2,0.5774,ongoing
67f39dba448e8e41e23f30aa,sucha,6803993177440b3e14ad58d6,อีสานป๊อป : โตตนบนดินปั้น,0.5774,ongoing
67f39dba448e8e41e23f30aa,sucha,68124a7e6785d29a31f18a6e,ประกาศเปิดรับเอกสารขอใช้สถานที่ People’s Gallery ประจำปี 2569,0.5774,ongoing
67f39dba448e8e41e23f30aa,sucha,68124a7e6785d29a31f18a6f,‘อโนดาต – อะ โดเนท’ Anodard A Donate โดย BACC x BUDDHAANDZ,0.5774,ongoing
67f39dba448e8e41e23f30aa,sucha,68124a7e6785d29a31f18a70,Pindrop(red),0.5774,ongoing
67f39dba448e8e41e23f30aa,sucha,68124a7e6785d29a31f18a71,1/2 Photo Exhibition,0.5774,ongoing
67f39dba448e8e41e23f30aa,sucha,68124a7e6785d29a31f18a73,Affinities,0.5774,ongoing
67f39dba448e8e41e23f30aa,sucha,68124a7e6785d29a31f18a74,Art Always thesis,0.5774,ongoing
67f39dba448e8e41e23f30aa,sucha,68124a7e6785d29a31f18a76,Echoes from the void,0.5774,ongoing
67f39dba448e8e41e23f30aa,sucha,68124a7e6785d29a31f18a7c,SUMMER,0.5774,ongoing
67f39dba448e8e41e23f30aa,sucha,68124a7e6785d29a31f18a7d,The Little Prince Universe - An Immersive Journey,0.5774,ongoing
67f39dba448e8e41e23f30aa,sucha,68124a7f6785d29a31f18a7e,พาใจกลับบ้าน,0.5774,ongoing
67f39dba448e8e41e23f30aa,sucha,68124a7f6785d29a31f18a93,Fine Dining Exhibition of Fine Art,0.5774,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992b77440b3e14ad54ab,LOVE OUT LOUD FAN FEST 2025 : LOVEMOSPHERE,0.5774,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992c77440b3e14ad54bc,NMIXX 2ND FAN CONCERT NMIXX CHANGE UP : MIXX LAB IN BANGKOK,0.5774,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992d77440b3e14ad55a8,เจโฮป ทัวร์ โฮป ออน เดอะ สเตจ อิน แบงค็อก,0.5774,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992e77440b3e14ad564f,2025 STAYC TOUR [STAY TUNED] in BANGKOK,0.5774,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992e77440b3e14ad567a,BABYMONSTER 1st WORLD TOUR <HELLO MONSTERS> IN BANGKOK,0.5774,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992e77440b3e14ad5696,"BE:FIRST World Tour 2025 ""Who is BE:FIRST?""",0.5774,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992e77440b3e14ad569a,BLUSH BLOSSOM FAN FEST,0.5774,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992f77440b3e14ad56f0,Firmament in Flux,0.5774,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992f77440b3e14ad572d,JEFF SATUR RED GIANT CONCERT,0.5774,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992f77440b3e14ad578c,NOEUL S2 Eternity Sunset Fancon,0.5774,upcoming
67f39dba448e8e41e23f30aa,sucha,6803993077440b3e14ad5831,The Peech Man Show Concert,0.5774,upcoming
67f39dba448e8e41e23f30aa,sucha,6803993177440b3e14ad5850,"VALLEY : WATER THE FLOWERS, PRAY FOR A GARDEN ASIA TOUR 2025",0.5774,upcoming
67f39dba448e8e41e23f30aa,sucha,6803993177440b3e14ad58a6,ฝั่งธนเฟส 3,0.5774,upcoming
67f39dba448e8e41e23f30aa,sucha,68124a7e6785d29a31f18a69,นิทรรศการ ช่วงนี้เป็นไงบ้าง?,0.5774,upcoming
67f39dba448e8e41e23f30aa,sucha,68124a7e6785d29a31f18a6a,นิทรรศการ สุขนั้นแสนสามัญ 2,0.5774,upcoming
67f39dba448e8e41e23f30aa,sucha,68124a7e6785d29a31f18a6b,นิทรรศการ อดีตมุมเมือง,0.5774,upcoming
67f39dba448e8e41e23f30aa,sucha,68124a7e6785d29a31f18a6c,นิทรรศการ แบบ…เรียน,0.5774,upcoming
67f39dba448e8e41e23f30aa,sucha,68124a7f6785d29a31f18a89,M2M The better ending tour 2025,0.5774,upcoming
67f39dba448e8e41e23f30aa,sucha,68124a7f6785d29a31f18a8c,2025 BIBI 1st WORLD TOUR [EVE] IN BANGKOK,0.5774,upcoming
67f39dba448e8e41e23f30aa,sucha,68124a7f6785d29a31f18a8e,3rd PROXIEversary’s Celebration Fan Meeting 'WELCOME TO PROXIE HOTEL',0.5774,upcoming
67f39dba448e8e41e23f30aa,sucha,68124a7f6785d29a31f18a8f,7 สีคอนเสิร์ตเฟสติวัล,0.5774,upcoming
67f39dba448e8e41e23f30aa,sucha,68124a7f6785d29a31f18a92,ENHYPEN WORLD TOUR 'WALK THE LINE' IN BANGKOK,0.5774,upcoming
67f39dba448e8e41e23f30aa,sucha,68124a7f6785d29a31f18a96,Hands-on Mini Herbarium ภารกิจพฤกษาจิ๋ว,0.5774,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992477440b3e14ad4e55,BACC pop•up,0.4082,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992577440b3e14ad4f3a,LUXURY,0.4082,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992577440b3e14ad4f89,Reverse Meditation,0.4082,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992677440b3e14ad5041,กิจกรรมอบรมเชิงปฏิบัติการเพิ่มทักษะการสอนศิลปะร่วมสมัย สำหรับครูระดับประถมศึกษา,0.4082,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992777440b3e14ad5114,นิทรรศการศิลปกรรมช้างเผือก ครั้งที่ 14 “น้ำกับความเปลี่ยนแปลง”,0.4082,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992777440b3e14ad5168,ฟังวิธีรังสรรค์ BACC CUPแก้วเซรามิกเพื่อโลกและศิลปะจากหอศิลปกรุงเทพฯ และละมุนละไม.,0.4082,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992977440b3e14ad5238,โครงการบ่มเพาะและสร้างเครือข่ายศิลปินรุ่นใหม่ ครั้งที่ 8 : Be Your Own Island – ตนเป็นที่พึ่งแห่งตน,0.4082,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992977440b3e14ad524e,โลกร้าว: เรื่องเล่าขนาดย่อมจากเส้นทางโฮจิมินห์ถึงทุ่งหญ้าสเต็ปป์,0.4082,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992977440b3e14ad5294,กิจกรรมดนตรีในสวนกรุงเทพมหานคร,0.4082,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992977440b3e14ad529c,โขน - นาฏยศาสตร์แห่งแผ่นดิน 2025,0.4082,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992977440b3e14ad52a2,𝗜𝘁𝗮𝗹𝘁𝗵𝗮𝗶 𝗣𝗼𝗿𝘁𝗿𝗮𝗶𝘁 𝗣𝗿𝗶𝘇𝗲 𝟮𝟬𝟮𝟱,0.4082,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992977440b3e14ad52ac,2025 XIUMIN FAN CONCERT<X Times ()> in BANGKOK,0.4082,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992c77440b3e14ad5555,ทิฟฟานี่ยัง 2025 แฟนคอนเสิร์ตทัวร์ [เฮีย ฟอร์ ยู] อิน แบงค็อก,0.4082,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992d77440b3e14ad5596,สถาปนิก'68,0.4082,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992d77440b3e14ad562f,รายละเอียดการแข่งขัน ITALTHAI PORTRAIT PRIZE 2025,0.4082,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992e77440b3e14ad5668,Animation Jujutsu Kaisen Exhibition Thailand,0.4082,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992e77440b3e14ad56a5,CARE BEARS SUMMER PARTY,0.4082,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992f77440b3e14ad56fa,FWD Music Live Fest 4,0.4082,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992f77440b3e14ad5736,KAMEN RIDER 50 YEARS EXHIBITION,0.4082,ongoing
67f39dba448e8e41e23f30aa,sucha,6803993077440b3e14ad581c,The Dawn การเริ่มต้น,0.4082,ongoing
67f39dba448e8e41e23f30aa,sucha,6803993177440b3e14ad5847,UNBOX : เปิดกล่องอาร์ตทอยไทย,0.4082,ongoing
67f39dba448e8e41e23f30aa,sucha,68124a7e6785d29a31f18a67,งานหนังสือฟูลสต๊อปที่หอศิลปกรุงเทพฯ,0.4082,ongoing
67f39dba448e8e41e23f30aa,sucha,68124a7e6785d29a31f18a68,ตารางนิทรรศการและกิจกรรม หอศิลปกรุงเทพฯ 2568,0.4082,ongoing
67f39dba448e8e41e23f30aa,sucha,68124a7e6785d29a31f18a6d,ประกาศรายชื่อนิทรรศการและศิลปินที่ผ่านการพิจารณาจัดแสดงผลงานในโครงการพีเพิลส์แกลเลอรี อิมเมอร์จิ้ง คิวเรเตอร์ ปี 2568,0.4082,ongoing
67f39dba448e8e41e23f30aa,sucha,68124a7f6785d29a31f18a7f,เศษเสี้ยวแห่งนิรันดร์,0.4082,ongoing
67f39dba448e8e41e23f30aa,sucha,68124a7f6785d29a31f18a91,Carnival Fun Fair,0.4082,ongoing
67f39dba448e8e41e23f30aa,sucha,68124a7f6785d29a31f18a9b,Little Safari,0.4082,ongoing
67f39dba448e8e41e23f30aa,sucha,68124a7f6785d29a31f18aa0,SUMMER KIDS UNDER THE SEA,0.4082,ongoing
67f39dba448e8e41e23f30aa,sucha,68124a7f6785d29a31f18aa6,"งานเทศกาลบุฟเฟ่ต์ทุเรียน DURIAN PARADISE ""All You Can Eat"" ",0.4082,ongoing
67f39dba448e8e41e23f30aa,sucha,6803992477440b3e14ad4dfd,DigiTech ASEAN Thailand & AI Connect 2025,0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992477440b3e14ad4e00,Jewellery & Gem ASEAN Bangkok 2025 (JGAB),0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992477440b3e14ad4e01,Kite On The Lake ครั้งที่ 2 #เล่นว่าวริมเลค,0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992677440b3e14ad4fb5,The Artists Bangkok presents “The Tales of Seasons”,0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992877440b3e14ad51a0,ละครเวทีเรื่อง “คะลำ” Song Of the Soul,0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992977440b3e14ad524a,โปรแกรมสาธารณะ: การสะสมงานศิลปะกับโอกาสของศิลปินรุ่นใหม่,0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992977440b3e14ad5290,WALL LORDS THAILAND 2025,0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992a77440b3e14ad534d,การแข่งขัน RoV Pro League 2025 Summer รอบชิงชนะเลิศ,0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992a77440b3e14ad535b,SPACE JOURNEY BANGKOK,0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992a77440b3e14ad53a9,จีเอฟที 2025,0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992a77440b3e14ad53aa,ซับคอน ไทยแลนด์  2568,0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992a77440b3e14ad53b9,ออโตโมทีฟแมนูแฟกเจอริ่ง 2025,0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992a77440b3e14ad53be,อินเตอร์แมค 2568,0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992a77440b3e14ad53ce,โลจิสติกส์ ออโตเมชั่น เอ็กซ์โป 2025,0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992b77440b3e14ad5438,Ado WORLD TOUR 2025 “Hibana” Powered by Crunchyroll in BANGKOK,0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992b77440b3e14ad546b,Earthquake Rock Concert,0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992b77440b3e14ad548a,IMPACT Speed Fest 2025,0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992b77440b3e14ad549f,Kite On The Lake ครั้งที่ 2,0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992b77440b3e14ad54b2,MICE DAY 2025,0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992c77440b3e14ad5545,งานแสดงสินค้าและเจรจาธุรกิจสำหรับอุตสาหกรรมอาคาร การก่อสร้าง และเหมืองแร่ ระดับภูมิภาคเอเชียตะวันออกเฉียงใต้,0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992c77440b3e14ad556a,"มหกรรมงาน ""ADT Thai’s MICE & Travel Mart เที่ยวทั่วไทย สุขใจทุกภาคทั่วไทย""",0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992d77440b3e14ad55dd,BOYY Sample Sale,0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992d77440b3e14ad5604,"งานสัมมนา ""EMPOWERING THAILAND""",0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992d77440b3e14ad5606,งานออกร้านคณะภริยาทูตครั้งที่ 57,0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992d77440b3e14ad5633, B.Day Concert,0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992d77440b3e14ad5634, BANGKOK ART BOOK FAIR 2025,0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992e77440b3e14ad56a9,CAT TSHIRT,0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,6803992e77440b3e14ad56c4,Creative Weekend,0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,6803993077440b3e14ad5832,The Phantom Of The Opera,0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,6803993177440b3e14ad583f,TK Summer Learning 2568 ตอน ภาพพิมพ์สร้างเรื่อง!,0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,6803993177440b3e14ad5855,Wazzadu World,0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,6803993177440b3e14ad58b3,มหัศจรรย์โลกการ์ตูน,0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,6803993277440b3e14ad58f3,โหมโรง เดอะมิวสิคัล,0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,68124a7e6785d29a31f18a5a,Building Construction Technology Expo 2025 (BCT Expo 2025),0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,68124a7e6785d29a31f18a66,Happy Family “P” Concert #7,0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,68124a7f6785d29a31f18a83,GX on Tour Extravaganza Event 2025,0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,68124a7f6785d29a31f18a8b,EARTH JUMP 2025 : TRANSITION THRU TURBULENCE,0.4082,upcoming
67f39dba448e8e41e23f30aa,sucha,68124a7f6785d29a31f18a8d,2025 PARK SHIN HYE ASIA TOUR <HYE’ TALK> IN BANGKOK,0.4082,upcoming
